[0mGET / [32m200 [0m223.371 ms - 1938[0m
[0mGET /stylesheets/style.css [36m304 [0m7.966 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m49.800 ms - -[0m
[0mGET /login [32m200 [0m30.159 ms - 2745[0m
[0mGET /stylesheets/style.css [36m304 [0m7.687 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m8.234 ms - -[0m
[0mGET / [36m304 [0m44.805 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m11.122 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m9.939 ms - -[0m
[0mGET / [36m304 [0m192.459 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m10.523 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m38.624 ms - -[0m
[0mGET /oAuth/google [36m302 [0m10.016 ms - 0[0m
[0mGET /oAuth/google/callback?code=4/Bbwi8az0561NoDfC_wVcQAna2Zm574OnEAmBfexq6ss [36m302 [0m988.706 ms - 60[0m
[0mGET /profile [36m304 [0m42.135 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m4.026 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.847 ms - -[0m
[0mGET /api/currentUser [36m304 [0m7.354 ms - -[0m
[0mGET /favicon.ico [36m304 [0m27.168 ms - -[0m
[0mGET / [36m304 [0m75.142 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m10.403 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m11.385 ms - -[0m
[0mGET / [32m200 [0m47.333 ms - 2005[0m
[0mGET /stylesheets/style.css [36m304 [0m8.943 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m10.332 ms - -[0m
[0mGET /javascripts/webSocketClient.js [32m200 [0m9.521 ms - 221[0m
[0mGET /stylesheets/style.css [36m304 [0m1.564 ms - -[0m
[0mGET / [32m200 [0m21.057 ms - 2005[0m
[0mGET /javascripts/webSocketClient.js [32m200 [0m2.028 ms - 216[0m
[0mGET /stylesheets/style.css [32m200 [0m4.603 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m9.967 ms - 2555863[0m
[0mGET / [32m200 [0m47.251 ms - 1944[0m
[0mGET /stylesheets/style.css [32m200 [0m11.157 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m10.713 ms - 1916469[0m
[0mGET /build/bundle.js.map [32m200 [0m0.997 ms - 2293146[0m
[0mGET / [32m200 [0m107.830 ms - 1944[0m
[0mGET /stylesheets/style.css [32m200 [0m12.242 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m12.736 ms - 1916462[0m
[0mGET / [32m200 [0m15.634 ms - 1944[0m
[0mGET /build/bundle.js.map [32m200 [0m0.935 ms - 2293139[0m
[0mGET / [32m200 [0m45.083 ms - 1999[0m
[0mGET /stylesheets/style.css [32m200 [0m8.632 ms - 88[0m
[0mGET /javascripts/webSocket.js [32m200 [0m11.202 ms - 111[0m
[0mGET /build/bundle.js [32m200 [0m14.828 ms - 1916281[0m
[0mGET /build/bundle.js.map [32m200 [0m0.832 ms - 2292723[0m
[0mGET / [32m200 [0m99.827 ms - 1999[0m
[0mGET /stylesheets/style.css [32m200 [0m18.658 ms - 88[0m
